date,temperature,humidity,precipitation
2024-01-01,15.4,90,0.8
2024-01-02,10.1,44,0
2024-01-03,24.4,38,1.7
2024-01-04,21.4,86,0.8
2024-01-05,31.3,76,0
2024-01-06,25.4,89,0
2024-01-07,12.9,75,10.9
2024-01-08,8.3,64,0
2024-01-09,18.6,48,0
2024-01-10,12.8,52,0.1
2024-01-11,15.1,82,0.2
2024-01-12,14.7,53,0.3
2024-01-13,14.5,69,0
2024-01-14,18.4,74,0
2024-01-15,26.6,66,0
2024-01-16,30.8,40,0
2024-01-17,10.1,40,0
2024-01-18,9.2,52,1.9
2024-01-19,36.6,88,0
2024-01-20,8.6,80,0.6
2024-01-21,19.3,71,0
2024-01-22,22.9,56,0
2024-01-23,23.4,65,0
2024-01-24,16.4,53,6.1
2024-01-25,14.7,69,0
2024-01-26,18.8,53,2.6
2024-01-27,15.8,49,0
2024-01-28,16.4,66,5.1
2024-01-29,23,90,0
2024-01-30,21.9,73,0.7
2024-01-31,15.8,85,0
2024-02-01,10.9,52,1.2
2024-02-02,18.7,71,0
2024-02-03,36.6,52,3.3
2024-02-04,7.1,36,0
2024-02-05,14.4,38,0
2024-02-06,21.9,47,0
2024-02-07,27.3,65,6.9
2024-02-08,23.6,86,2
2024-02-09,10.5,74,3.7
2024-02-10,24.6,37,3.8
2024-02-11,9.6,56,5.9
2024-02-12,19.6,47,0
2024-02-13,7.5,54,0.6
2024-02-14,12.6,84,0
2024-02-15,22.9,39,0.2
2024-02-16,20.8,57,0
2024-02-17,23,73,2.8
2024-02-18,18.7,49,0.1
2024-02-19,32.3,94,6.7
2024-02-20,20.5,84,0
2024-02-21,22.3,64,0
2024-02-22,24,53,0
2024-02-23,17.8,50,0
2024-02-24,10.3,52,3.1
2024-02-25,27.2,94,1.4
2024-02-26,6.6,81,3.4
2024-02-27,9.4,54,0
2024-02-28,5.6,36,0
2024-02-29,14.1,38,0.2
2024-03-01,19.1,47,5.4
2024-03-02,13.3,70,0
2024-03-03,17.8,65,2.1
2024-03-04,28.8,47,1
2024-03-05,15.2,37,0
2024-03-06,11.7,84,4.1
2024-03-07,9.1,71,0
2024-03-08,14.5,75,0
2024-03-09,28.6,71,1
2024-03-10,22.7,91,1.8
2024-03-11,21.8,92,0
2024-03-12,24.5,48,0
2024-03-13,24.7,78,4.3
2024-03-14,13.9,58,0
2024-03-15,19.8,85,0
2024-03-16,13.2,76,0
2024-03-17,16.5,92,0
2024-03-18,21,84,0
2024-03-19,21.4,57,0
2024-03-20,28.4,55,3.8
2024-03-21,23.9,60,0
2024-03-22,28,89,6.3
2024-03-23,20.6,57,0
2024-03-24,20.5,46,1.2
2024-03-25,23,83,0.8
2024-03-26,16.6,63,0
2024-03-27,28,55,0
2024-03-28,24.7,41,0.3
2024-03-29,14.6,88,0
2024-03-30,27.9,87,0.7
2024-03-31,26.1,68,0
2024-04-01,15.2,65,0
2024-04-02,26.1,67,0
2024-04-03,20.1,79,4.2
2024-04-04,19.2,75,0
